





















































		<!DOCTYPE html>






	
	



















		














	
	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	










































<!--[if lt IE 9]> <html class="aui ltr no-js lt-ie9 http" lang="en"> <![endif]-->
<!--[if gt IE 8]><!-->
<html class="aui ltr no-js http" lang="en">
<!--<![endif]-->
<head>
	<meta http-equiv="content-type" content="text/html; charset=UTF-8">	
	<meta http-equiv="X-UA-Compatible" content="IE=edge">
	<meta http-equiv="cache-control" content="no-cache"/>
	<meta http-equiv="Pragma" content="no-cache"/>
	<meta name="author" content="STOXX">
	<meta name="viewport" content="width=device-width, initial-scale=1.0">
	<title>STOXX Digital | Status</title>
	<meta name="description" content="" lang="en_US" />
		<meta property="og:title" content="STOXX Digital | Status" />
	<meta property="og:description" content="" />
	<meta property="og:url" content="https://www.stoxx.com/download/historical_calues/h_vstoxx.txt" />
	<meta property="og:image" content="https://www.stoxx.com/STOXX-DigitalMain-theme/images/stoxx/stoxxcom/stoxxcom-logo-social-share.png" />
	<meta property="og:locale" content="en_US" />
	<link href="https://www.stoxx.com/STOXX-DigitalMain-theme/images/favicon.ico" rel="Shortcut Icon" />
    <link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/fonts.css" rel="stylesheet" />
	<link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/bootstrap.min.css" rel="stylesheet" />
    <link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/bootstrap-responsive.min.css" rel="stylesheet" />
    <link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/reset.css" rel="stylesheet" />    
    <link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/foundation.css" rel="stylesheet" />    
    <link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/pri-components.min.css" rel="stylesheet" />
    <link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/sec-components.min.css" rel="stylesheet" />
    <link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/integrationRWDFix.css" rel="stylesheet" />
		    <!--[if IE 8]>
		<link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/ie8fix_com.css" rel="stylesheet"/>
    <![endif]-->
        	<link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/home-wow.css" rel="stylesheet" />
    	<link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/stoxxportal.css" rel="stylesheet" />
    <link href="https://www.stoxx.com/STOXX-DigitalMain-theme/css/custom.css" rel="stylesheet" />
	


















































	








	

				<link href="https://www.stoxx.com/html/portlet/login/css/main.css?browserId=other&amp;themeId=STOXXDigitalMain_WAR_STOXXDigitalMaintheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6210&amp;t=1471577567000" rel="stylesheet" type="text/css" />

	

